Product Handle,Product Title,Product Status,Shopify Product ID,Shopify Product GID,Shopify Admin URL,CJ Source SKU,CJ Product URL,Variant Title,Variant SKU,Shopify Variant ID,Shopify Variant GID,Inventory Item ID,Inventory Item GID,Inventory Tracked,Inventory Policy,Option 1 Name,Option 1 Value,Option 2 Name,Option 2 Value,Option 3 Name,Option 3 Value,CJ Connection Step,Connection Status
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Khaki / 100 x 150 cm,CM-CJYD205705801AZ-KHAKI-100-X-150-CM,59516335554894,gid://shopify/ProductVariant/59516335554894,57931503075662,gid://shopify/InventoryItem/57931503075662,FALSE,CONTINUE,Color,Khaki,Size,100 x 150 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Khaki / 150 x 200 cm,CM-CJYD205705801AZ-KHAKI-150-X-200-CM,59516335587662,gid://shopify/ProductVariant/59516335587662,57931503108430,gid://shopify/InventoryItem/57931503108430,FALSE,CONTINUE,Color,Khaki,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Khaki / 200 x 230 cm,CM-CJYD205705801AZ-KHAKI-200-X-230-CM,59516335620430,gid://shopify/ProductVariant/59516335620430,57931503141198,gid://shopify/InventoryItem/57931503141198,FALSE,CONTINUE,Color,Khaki,Size,200 x 230 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Silver Gray / 100 x 150 cm,CM-CJYD205705801AZ-SILVER-GRAY-100-X-150-CM,59516335653198,gid://shopify/ProductVariant/59516335653198,57931503173966,gid://shopify/InventoryItem/57931503173966,FALSE,CONTINUE,Color,Silver Gray,Size,100 x 150 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Silver Gray / 150 x 200 cm,CM-CJYD205705801AZ-SILVER-GRAY-150-X-200-CM,59516335685966,gid://shopify/ProductVariant/59516335685966,57931503206734,gid://shopify/InventoryItem/57931503206734,FALSE,CONTINUE,Color,Silver Gray,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Silver Gray / 200 x 230 cm,CM-CJYD205705801AZ-SILVER-GRAY-200-X-230-CM,59516335718734,gid://shopify/ProductVariant/59516335718734,57931503239502,gid://shopify/InventoryItem/57931503239502,FALSE,CONTINUE,Color,Silver Gray,Size,200 x 230 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Green / 100 x 150 cm,CM-CJYD205705801AZ-GREEN-100-X-150-CM,59516335751502,gid://shopify/ProductVariant/59516335751502,57931503272270,gid://shopify/InventoryItem/57931503272270,FALSE,CONTINUE,Color,Green,Size,100 x 150 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Green / 150 x 200 cm,CM-CJYD205705801AZ-GREEN-150-X-200-CM,59516335784270,gid://shopify/ProductVariant/59516335784270,57931503305038,gid://shopify/InventoryItem/57931503305038,FALSE,CONTINUE,Color,Green,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
clara-waffle-cotton-throw,Clara Waffle Cotton Throw,ACTIVE,15796866023758,gid://shopify/Product/15796866023758,https://admin.shopify.com/store/vre00g-8b/products/15796866023758,CJYD205705801AZ,https://cjdropshipping.com/product/cotton-waffle-knit-chenille-towel-sofa-cover-blanket-p-2406100547151615200.html,Green / 200 x 230 cm,CM-CJYD205705801AZ-GREEN-200-X-230-CM,59516335817038,gid://shopify/ProductVariant/59516335817038,57931503337806,gid://shopify/InventoryItem/57931503337806,FALSE,CONTINUE,Color,Green,Size,200 x 230 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Curry / 80 x 130 cm,CM-CJYD205807501AZ-CURRY-80-X-130-CM,59516337815886,gid://shopify/ProductVariant/59516337815886,57931505336654,gid://shopify/InventoryItem/57931505336654,FALSE,CONTINUE,Color,Curry,Size,80 x 130 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Curry / 130 x 170 cm,CM-CJYD205807501AZ-CURRY-130-X-170-CM,59516337848654,gid://shopify/ProductVariant/59516337848654,57931505369422,gid://shopify/InventoryItem/57931505369422,FALSE,CONTINUE,Color,Curry,Size,130 x 170 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Curry / 150 x 200 cm,CM-CJYD205807501AZ-CURRY-150-X-200-CM,59516337881422,gid://shopify/ProductVariant/59516337881422,57931505402190,gid://shopify/InventoryItem/57931505402190,FALSE,CONTINUE,Color,Curry,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Beige / 80 x 130 cm,CM-CJYD205807501AZ-BEIGE-80-X-130-CM,59516337914190,gid://shopify/ProductVariant/59516337914190,57931505434958,gid://shopify/InventoryItem/57931505434958,FALSE,CONTINUE,Color,Beige,Size,80 x 130 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Beige / 130 x 170 cm,CM-CJYD205807501AZ-BEIGE-130-X-170-CM,59516337946958,gid://shopify/ProductVariant/59516337946958,57931505467726,gid://shopify/InventoryItem/57931505467726,FALSE,CONTINUE,Color,Beige,Size,130 x 170 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Beige / 150 x 200 cm,CM-CJYD205807501AZ-BEIGE-150-X-200-CM,59516337979726,gid://shopify/ProductVariant/59516337979726,57931505500494,gid://shopify/InventoryItem/57931505500494,FALSE,CONTINUE,Color,Beige,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Gray / 80 x 130 cm,CM-CJYD205807501AZ-GRAY-80-X-130-CM,59516338012494,gid://shopify/ProductVariant/59516338012494,57931505533262,gid://shopify/InventoryItem/57931505533262,FALSE,CONTINUE,Color,Gray,Size,80 x 130 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Gray / 130 x 170 cm,CM-CJYD205807501AZ-GRAY-130-X-170-CM,59516338045262,gid://shopify/ProductVariant/59516338045262,57931505566030,gid://shopify/InventoryItem/57931505566030,FALSE,CONTINUE,Color,Gray,Size,130 x 170 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
luma-tassel-cotton-throw,Luma Tassel Cotton Throw,ACTIVE,15796866449742,gid://shopify/Product/15796866449742,https://admin.shopify.com/store/vre00g-8b/products/15796866449742,CJYD205807501AZ,https://cjdropshipping.com/product/household-fashion-tassel-simple-cloth-blanket-p-2406110909121605500.html,Gray / 150 x 200 cm,CM-CJYD205807501AZ-GRAY-150-X-200-CM,59516338078030,gid://shopify/ProductVariant/59516338078030,57931505598798,gid://shopify/InventoryItem/57931505598798,FALSE,CONTINUE,Color,Gray,Size,150 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Waffle / 33 x 160 cm,CM-CJYD239088001AZ-WAFFLE-33-X-160-CM,59516338405710,gid://shopify/ProductVariant/59516338405710,57931505926478,gid://shopify/InventoryItem/57931505926478,FALSE,CONTINUE,Pattern,Waffle,Size,33 x 160 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Waffle / 33 x 183 cm,CM-CJYD239088001AZ-WAFFLE-33-X-183-CM,59516338438478,gid://shopify/ProductVariant/59516338438478,57931505959246,gid://shopify/InventoryItem/57931505959246,FALSE,CONTINUE,Pattern,Waffle,Size,33 x 183 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Waffle / 33 x 200 cm,CM-CJYD239088001AZ-WAFFLE-33-X-200-CM,59516338471246,gid://shopify/ProductVariant/59516338471246,57931505992014,gid://shopify/InventoryItem/57931505992014,FALSE,CONTINUE,Pattern,Waffle,Size,33 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Wavy / 33 x 160 cm,CM-CJYD239088001AZ-WAVY-33-X-160-CM,59516338504014,gid://shopify/ProductVariant/59516338504014,57931506024782,gid://shopify/InventoryItem/57931506024782,FALSE,CONTINUE,Pattern,Wavy,Size,33 x 160 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Wavy / 33 x 183 cm,CM-CJYD239088001AZ-WAVY-33-X-183-CM,59516338536782,gid://shopify/ProductVariant/59516338536782,57931506057550,gid://shopify/InventoryItem/57931506057550,FALSE,CONTINUE,Pattern,Wavy,Size,33 x 183 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Wavy / 33 x 200 cm,CM-CJYD239088001AZ-WAVY-33-X-200-CM,59516338569550,gid://shopify/ProductVariant/59516338569550,57931506090318,gid://shopify/InventoryItem/57931506090318,FALSE,CONTINUE,Pattern,Wavy,Size,33 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Beijing Hemp / 33 x 160 cm,CM-CJYD239088001AZ-BEIJING-HEMP-33-X-160-CM,59516338602318,gid://shopify/ProductVariant/59516338602318,57931506123086,gid://shopify/InventoryItem/57931506123086,FALSE,CONTINUE,Pattern,Beijing Hemp,Size,33 x 160 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Beijing Hemp / 33 x 183 cm,CM-CJYD239088001AZ-BEIJING-HEMP-33-X-183-CM,59516338635086,gid://shopify/ProductVariant/59516338635086,57931506155854,gid://shopify/InventoryItem/57931506155854,FALSE,CONTINUE,Pattern,Beijing Hemp,Size,33 x 183 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sera-woven-table-runner,Sera Woven Table Runner,ACTIVE,15796866548046,gid://shopify/Product/15796866548046,https://admin.shopify.com/store/vre00g-8b/products/15796866548046,CJYD239088001AZ,https://cjdropshipping.com/product/home-decoration-simple-woven-cotton-and-linen-table-runner-p-2506020359111604900.html,Beijing Hemp / 33 x 200 cm,CM-CJYD239088001AZ-BEIJING-HEMP-33-X-200-CM,59516338667854,gid://shopify/ProductVariant/59516338667854,57931506188622,gid://shopify/InventoryItem/57931506188622,FALSE,CONTINUE,Pattern,Beijing Hemp,Size,33 x 200 cm,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
sol-linen-cushion-cover,Sol Linen Cushion Cover,ACTIVE,15796866679118,gid://shopify/Product/15796866679118,https://admin.shopify.com/store/vre00g-8b/products/15796866679118,CJZT102408801AZ,https://www.cjdropshipping.com/product/solid-color-linen-sofa-pillow-cushion-living-room-pillow-cover-p-1365950473881915392.html,Light Grey,CM-CJZT102408801AZ-LIGHT-GREY,59516339585358,gid://shopify/ProductVariant/59516339585358,57931507106126,gid://shopify/InventoryItem/57931507106126,FALSE,CONTINUE,Color,Light Grey,,,,,CJ > Products > Store Products > Unconnected > Connect/Add Automatic Connection,needs-cj-connection
